
test_data_filename=
Building tree...
1/2147483647 1599/20 1042.17/0 -- 
2/2147483647 983/20 424.159/0 -- 
4/2147483647 391/20 128.097/0 -- 
6/2147483647 328/20 94.7195/0 -- 
8/2147483647 209/20 44.0861/0 -- 
10/2147483647 172/20 33.9244/0 -- 
12/2147483647 84/20 18.7024/0 -- 
13/2147483647 88/20 13.8182/0 -- 
11/2147483647 37/20 8.75676/0 -- 
9/2147483647 119/20 44.2185/0 -- 
20/2147483647 68/20 26.9412/0 -- 
21/2147483647 51/20 14.0392/0 -- 
7/2147483647 63/20 28.2222/0 -- 
26/2147483647 22/20 13.5/0 -- 
27/2147483647 41/20 9.60976/0 -- 
var: volatile.acidity tmp: 0.00211721 best: 0
var: volatile.acidity tmp: 0.461271 best: 0.00211721
var: volatile.acidity tmp: 0.394239 best: 0.461271
var: volatile.acidity tmp: 0.337778 best: 0.461271
var: volatile.acidity tmp: 0.28965 best: 0.461271
var: volatile.acidity tmp: 0.248218 best: 0.461271
var: volatile.acidity tmp: 0.00589136 best: 0.461271
var: volatile.acidity tmp: 0.128895 best: 0.461271
var: volatile.acidity tmp: 0.107375 best: 0.461271
var: volatile.acidity tmp: 0.0883275 best: 0.461271
var: volatile.acidity tmp: 0.0714786 best: 0.461271
var: volatile.acidity tmp: 0.0435796 best: 0.461271
var: volatile.acidity tmp: 0.0322561 best: 0.461271
var: volatile.acidity tmp: 0.0225766 best: 0.461271
var: volatile.acidity tmp: 0.0436185 best: 0.461271
var: volatile.acidity tmp: 0.0603055 best: 0.461271
var: volatile.acidity tmp: 0.106726 best: 0.461271
var: volatile.acidity tmp: 0.138788 best: 0.461271
var: volatile.acidity tmp: 0.0946046 best: 0.461271
var: volatile.acidity tmp: 0.0803443 best: 0.461271
splitreport: 1 10 1 0.7875 0.0480003 volatile.acidity ss: 9.60976  best: 0.461271  grandmean: 5.09756
var: citric.acid tmp: 0.0173191 best: 0
var: citric.acid tmp: 0.00343426 best: 0.0173191
var: citric.acid tmp: 0.00810775 best: 0.0173191
var: citric.acid tmp: 0.014518 best: 0.0173191
var: citric.acid tmp: 0.0225766 best: 0.0173191
var: citric.acid tmp: 0.056616 best: 0.0225766
var: citric.acid tmp: 0.107375 best: 0.056616
var: citric.acid tmp: 0.0883275 best: 0.107375
var: citric.acid tmp: 0.056616 best: 0.107375
var: citric.acid tmp: 0.0322561 best: 0.107375
var: citric.acid tmp: 0.0225766 best: 0.107375
var: citric.acid tmp: 0.014518 best: 0.107375
var: citric.acid tmp: 0.00810775 best: 0.107375
var: citric.acid tmp: 0.641006 best: 0.107375
var: citric.acid tmp: 0.765059 best: 0.641006
var: citric.acid tmp: 0.924882 best: 0.765059
splitreport: 2 33 -1 0.305 0.0962441 citric.acid ss: 9.60976  best: 0.924882  grandmean: 5.09756
var: residual.sugar tmp: 0.0803443 best: 0
var: residual.sugar tmp: 0.0946046 best: 0.0803443
var: residual.sugar tmp: 0.555158 best: 0.0946046
var: residual.sugar tmp: 0.710246 best: 0.555158
var: residual.sugar tmp: 0.752268 best: 0.710246
var: residual.sugar tmp: 0.212256 best: 0.752268
var: residual.sugar tmp: 0.248218 best: 0.752268
var: residual.sugar tmp: 0.337778 best: 0.752268
var: residual.sugar tmp: 0.542014 best: 0.752268
var: residual.sugar tmp: 0.641006 best: 0.752268
var: residual.sugar tmp: 0.230968 best: 0.752268
var: residual.sugar tmp: 0.298832 best: 0.752268
splitreport: 3 17 -1 2.25 0.0782817 residual.sugar ss: 9.60976  best: 0.752268  grandmean: 5.09756
var: chlorides tmp: 0.924882 best: 0
var: chlorides tmp: 1.38753 best: 0.924882
var: chlorides tmp: 1.20976 best: 1.38753
var: chlorides tmp: 1.43251 best: 1.38753
var: chlorides tmp: 0.609756 best: 1.43251
var: chlorides tmp: 0.550933 best: 1.43251
var: chlorides tmp: 0.451861 best: 1.43251
var: chlorides tmp: 0.371661 best: 1.43251
var: chlorides tmp: 0.249756 best: 1.43251
var: chlorides tmp: 0.202349 best: 1.43251
var: chlorides tmp: 0.00810775 best: 1.43251
var: chlorides tmp: 0.00343426 best: 1.43251
var: chlorides tmp: 7.86782e-05 best: 1.43251
var: chlorides tmp: 0.492332 best: 1.43251
var: chlorides tmp: 0.487907 best: 1.43251
splitreport: 4 13 1 0.0795 0.149068 chlorides ss: 9.60976  best: 1.43251  grandmean: 5.09756
var: free.sulfur.dioxide tmp: 0.00211721 best: 0
var: free.sulfur.dioxide tmp: 7.86782e-05 best: 0.00211721
var: free.sulfur.dioxide tmp: 0.00343426 best: 0.00211721
var: free.sulfur.dioxide tmp: 0.276423 best: 0.00343426
var: free.sulfur.dioxide tmp: 0.409756 best: 0.276423
var: free.sulfur.dioxide tmp: 0.451861 best: 0.409756
var: free.sulfur.dioxide tmp: 0.498645 best: 0.451861
var: free.sulfur.dioxide tmp: 0.180835 best: 0.498645
var: free.sulfur.dioxide tmp: 0.0225766 best: 0.498645
var: free.sulfur.dioxide tmp: 0.00810775 best: 0.498645
var: free.sulfur.dioxide tmp: 7.86782e-05 best: 0.498645
var: free.sulfur.dioxide tmp: 0.0946046 best: 0.498645
var: free.sulfur.dioxide tmp: 0.0803443 best: 0.498645
splitreport: 5 22 -1 15 0.0518895 free.sulfur.dioxide ss: 9.60976  best: 0.498645  grandmean: 5.09756
var: total.sulfur.dioxide tmp: 0.0803443 best: 0
var: total.sulfur.dioxide tmp: 0.492332 best: 0.0803443
var: total.sulfur.dioxide tmp: 0.502117 best: 0.492332
var: total.sulfur.dioxide tmp: 0.533999 best: 0.502117
var: total.sulfur.dioxide tmp: 0.555158 best: 0.533999
var: total.sulfur.dioxide tmp: 0.014518 best: 0.555158
var: total.sulfur.dioxide tmp: 0.0225766 best: 0.555158
var: total.sulfur.dioxide tmp: 0.0322561 best: 0.555158
var: total.sulfur.dioxide tmp: 0.0435796 best: 0.555158
var: total.sulfur.dioxide tmp: 0.0714786 best: 0.555158
var: total.sulfur.dioxide tmp: 0.0883275 best: 0.555158
var: total.sulfur.dioxide tmp: 0.409756 best: 0.555158
var: total.sulfur.dioxide tmp: 0.451861 best: 0.555158
var: total.sulfur.dioxide tmp: 0.498645 best: 0.555158
var: total.sulfur.dioxide tmp: 0.550933 best: 0.555158
var: total.sulfur.dioxide tmp: 0.609756 best: 0.555158
var: total.sulfur.dioxide tmp: 0.248218 best: 0.609756
var: total.sulfur.dioxide tmp: 0.28965 best: 0.609756
var: total.sulfur.dioxide tmp: 0.394239 best: 0.609756
var: total.sulfur.dioxide tmp: 0.461271 best: 0.609756
var: total.sulfur.dioxide tmp: 0.542014 best: 0.609756
var: total.sulfur.dioxide tmp: 0.179201 best: 0.609756
var: total.sulfur.dioxide tmp: 0.298832 best: 0.609756
splitreport: 6 24 -1 72 0.0634518 total.sulfur.dioxide ss: 9.60976  best: 0.609756  grandmean: 5.09756
var: density tmp: 0.0803443 best: 0
var: density tmp: 0.0946046 best: 0.0803443
var: density tmp: 0.109756 best: 0.0946046
var: density tmp: 0.125885 best: 0.109756
var: density tmp: 0.555158 best: 0.125885
var: density tmp: 0.637961 best: 0.555158
var: density tmp: 0.672256 best: 0.637961
var: density tmp: 1.34505 best: 0.672256
var: density tmp: 0.752268 best: 1.34505
var: density tmp: 0.798751 best: 1.34505
var: density tmp: 0.907375 best: 1.34505
var: density tmp: 0.971 best: 1.34505
var: density tmp: 1.04212 best: 1.34505
var: density tmp: 0.212256 best: 1.34505
var: density tmp: 0.014518 best: 1.34505
var: density tmp: 0.00810775 best: 1.34505
var: density tmp: 0.00343426 best: 1.34505
var: density tmp: 0.000665188 best: 1.34505
var: density tmp: 0.00211721 best: 1.34505
var: density tmp: 0.0173191 best: 1.34505
splitreport: 7 16 -1 0.99654 0.139967 density ss: 9.60976  best: 1.34505  grandmean: 5.09756
var: pH tmp: 0.298832 best: 0
var: pH tmp: 1.0643 best: 0.298832
var: pH tmp: 0.943089 best: 1.0643
var: pH tmp: 0.752613 best: 1.0643
var: pH tmp: 0.676423 best: 1.0643
var: pH tmp: 0.498645 best: 1.0643
var: pH tmp: 0.451861 best: 1.0643
var: pH tmp: 0.056616 best: 1.0643
var: pH tmp: 0.276423 best: 1.0643
var: pH tmp: 0.0322561 best: 1.0643
var: pH tmp: 0.0225766 best: 1.0643
var: pH tmp: 0.579536 best: 1.0643
var: pH tmp: 0.555158 best: 1.0643
var: pH tmp: 0.533999 best: 1.0643
var: pH tmp: 0.502117 best: 1.0643
var: pH tmp: 0.492332 best: 1.0643
splitreport: 8 10 1 3.17 0.110752 pH ss: 9.60976  best: 1.0643  grandmean: 5.09756
var: sulphates tmp: 0.502117 best: 0
var: sulphates tmp: 1.26104 best: 0.502117
var: sulphates tmp: 1.34505 best: 1.26104
var: sulphates tmp: 0.907375 best: 1.34505
var: sulphates tmp: 0.971 best: 1.34505
var: sulphates tmp: 0.248218 best: 1.34505
var: sulphates tmp: 0.542014 best: 1.34505
var: sulphates tmp: 0.765059 best: 1.34505
splitreport: 9 16 -1 0.495 0.139967 sulphates ss: 9.60976  best: 1.34505  grandmean: 5.09756
var: alcohol tmp: 0.765059 best: 0
var: alcohol tmp: 0.641006 best: 0.765059
var: alcohol tmp: 0.28965 best: 0.765059
var: alcohol tmp: 0.128895 best: 0.765059
var: alcohol tmp: 0.409756 best: 0.765059
var: alcohol tmp: 0.752268 best: 0.765059
var: alcohol tmp: 0.181185 best: 0.765059
var: alcohol tmp: 0.125885 best: 0.765059
splitreport: 10 7 1 9.25 0.0796128 alcohol ss: 9.60976  best: 0.765059  grandmean: 5.09756
var: fixed.acidity tmp: 0.487907 best: 0
var: fixed.acidity tmp: 0.00211721 best: 0.487907
var: fixed.acidity tmp: 0.000665188 best: 0.487907
var: fixed.acidity tmp: 0.0225766 best: 0.487907
var: fixed.acidity tmp: 0.0435796 best: 0.487907
var: fixed.acidity tmp: 0.107375 best: 0.487907
var: fixed.acidity tmp: 0.128895 best: 0.487907
var: fixed.acidity tmp: 0.0302689 best: 0.487907
var: fixed.acidity tmp: 0.0603055 best: 0.487907
var: fixed.acidity tmp: 0.0810205 best: 0.487907
var: fixed.acidity tmp: 0.106726 best: 0.487907
var: fixed.acidity tmp: 0.138788 best: 0.487907
var: fixed.acidity tmp: 0.00211721 best: 0.487907
var: fixed.acidity tmp: 0.00748337 best: 0.487907
var: fixed.acidity tmp: 0.0173191 best: 0.487907
splitreport: 11 6 -1 7.35 0.0507721 fixed.acidity ss: 9.60976  best: 0.487907  grandmean: 5.09756
5/2147483647 592/20 265.958/0 -- 
32/2147483647 144/20 70/0 -- 
34/2147483647 41/20 10.1951/0 -- 
var: volatile.acidity tmp: 0.0133038 best: 0
var: volatile.acidity tmp: 0.00414973 best: 0.0133038
var: volatile.acidity tmp: 0.0531865 best: 0.0133038
var: volatile.acidity tmp: 0.149667 best: 0.0531865
